85579e38ab3a7b86bb69cd99391c84587b044fba	.github/workflows/repro-full.yml
561055299e400f9f45fe79bdfba59cd9b382c755	.github/workflows/repro-smoke.yml
21a558f34071507c1d2430004957c8d4c515c920	.gitignore
28d9a01b1faabb66c0b96a3a32018cf52f6bc077	.python-version
1843191013c30bf7e17d8f30fbd1111496b0d019	LICENSE
f88b7ded25b60c59bf6bf395b84205604d0ab000	README.md
135f974b90989e6a46b95c826fd455b914cf545e	config/reference.yaml
70e424204f45038d512791ae41b2cfa759c67366	docs/derivations/01_isotropic_rayleigh_lamb.tex
4cdb1d0c01a87b74b493e5d8b1248dd4028dca7e	docs/derivations/02_anisotropic_morse_unfolding.tex
f42785d5e7eb9758df42f91250170d5a6af4f7ef	docs/derivations/03_green_function_asymptotics.tex
705dbd00dd2cea857f4e58c58778ef83074669ad	docs/derivations/04_spectral_numerics.tex
ac3a42ae6d42a211330a39a72ca8f885a550d00d	docs/figures/figure_contracts.md
ce53ed545e7c96842751c924f0ce22a6dc3d3e18	docs/figures/qa_report.md
07c2a31893ef60004717d7862c39cd80a70acf67	docs/literature/citation_audit.json
271d412b68a25a0113c1273b39527a6167ff0987	docs/literature/exclusions.csv
11c1fcaf64a3848612c3c3371347f84fabef7987	docs/literature/novelty_matrix.md
3242cfcd033339f18fedb6a093865401d87e9c1b	docs/literature/search_candidates.csv
b44a494d0b3c9d27deffc50231f14f3a78dd9883	docs/literature/search_log.md
86563c074203e7c0b5894f9f20b48ebca0ccd8c3	docs/literature/search_protocol.md
22a1811e2f8900dfb5d9a493d31acbac2da016ab	docs/literature/seed_dois.txt
46cb5956d4831dfa992e8252ccd40be6f11f6295	docs/manuscript/claim_evidence_matrix.csv
69e2edfe13c82dba93487840466105bf815cab23	docs/manuscript/terminology_ledger.md
4565fd48afa28603e52407bf690d31ae1be0a409	docs/manuscript/title_candidates.md
ed700ff5b843d75cfe37d8123ceb7e7fcf3d27e5	docs/reviews/mathematical_review.md
1eafcbcd27c5ce5bc258559f3b6da8830bc0386b	docs/reviews/numerical_reproducibility_review.md
67f8ec46ab0cdc8277c0afc850a156711ef922df	docs/reviews/prr_style_review.md
fda6aa3cc8181e666b6fde24763a92899a2c1845	docs/reviews/resolution_matrix.csv
7aef4093309f27b6750ce70e16b6e213aa0456ed	paper/figure_captions.tex
303711594b9e9c3f1a9ff9e8613f46efe7f52ac0	paper/generated/results_macros.tex
5bd4082cd6e77a59d903c8c3e21c15322361e776	paper/generated/table_s01_convergence.tex
0ea616cf37024bb78c462279c1c4046c62fd3219	paper/generated/table_s02_parameters.tex
44c5f3f4b12cee3bae8d47662375379339201a09	paper/main.tex
c78279a6cec781fe3cd07257154c2fb32d4073f7	paper/main_prr.tex
49dde4e780600ea64e0dbced18ca80c7c1f92ccc	paper/references.bib
f3261b8ef288804006c31ef863c87783156ec10e	paper/sections/00_abstract.tex
69dce5fd19bfb20260530639a773c884c854cfdd	paper/sections/01_introduction.tex
823530e69b186109b4f697cada1ff741eb495a32	paper/sections/02_isotropic_ring.tex
201e891ca20a90fbc2c6749a72ea51a51f8c8237	paper/sections/03_morse_unfolding.tex
7f954de8f25ead9d366dd4f7deaf355c24b48e63	paper/sections/04_temporal_crossover.tex
4e7a3e67930b5f5db50c52b0bc02d9527366e1a5	paper/sections/05_numerical_verification.tex
0352305ddd533cb156bdc1e9cb34659136ac26de	paper/sections/06_discussion.tex
22a3fb52fbe0a48c66d4d117e5e129289446d7db	paper/sections/07_methods.tex
9e0165d10ac8d7863e6b64a6af24b9418e3db89a	paper/sections/08_conclusion.tex
b9e033783578eb266fb2e5bfd6585c8c66c29ff7	paper/sections/09_reproducibility_statements.tex
7f2e1445c6668c4ae5ae7e14fd37173d19acdb42	paper/shared_macros.tex
743fa8986102ede4cd74256bc64d477df54f6151	paper/supplement/01_exact_elasticity.tex
05ba142285a64e295f0b98f40435547cdbfdac8b	paper/supplement/02_perturbation_proofs.tex
12ae4336db9cca19869d57c806c6a07c94530eff	paper/supplement/03_asymptotics.tex
84f1c50f927bd36d5696dca442352e917fbe6fd2	paper/supplement/04_numerical_methods.tex
db76c36d51fc98dffd50f5ac4a10b1dd623c457a	paper/supplement/05_convergence_and_robustness.tex
efb34a8d38ca980ea653a581cbde4ed75eae8f96	paper/supplement.tex
34f057c576826829803fbcde23fa6719ba676af5	paper/supplement_prr.tex
3750f59be3a7a3ec7e7727f0e610bb1c9f09465e	pyproject.toml
e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	scripts/__init__.py
597d265696b6cba51971f222fcb51f6666ae6436	scripts/build_release.py
cda37f34144a775e03c1bf19f068e46a83f00e18	scripts/check_analytic_identities.py
5c5163320717b30186bf6763f7617a0c9a6d096f	scripts/check_claim_evidence.py
127e9dcd422bb7ca20d9021d41b628f4746a4d1a	scripts/check_latex_log.py
b581297ca08cfd0d15080ae3b2ac7cedd4e37674	scripts/compile_paper.py
a7aa4633bf6ee6264b4b9d83622c3f87ee59b0f0	scripts/compile_paper_semantic.py
6fa597b4c1e72f310848135ed2db7b9234b0d66c	scripts/export_manuscript_values.py
2d0bd4f92b178c7e6af91fb81dca79b65b5e3ceb	scripts/export_supplement_tables.py
3cd9a01fbbc207442b8ee46e8fb8e32f4340ac26	scripts/make_figure_01.py
0aedaaeba23716b4d7107ef2d2291af79bccee28	scripts/make_figure_02.py
b3ac034f3b971fbb926f7199064768123a9eeafa	scripts/make_figure_03.py
000b996cbf717bc6d03d6e12ceba64b7c9597de7	scripts/make_figure_04.py
02011a021ed853ce808a8a09d90752157e78a1ae	scripts/make_figure_05.py
60a7f93222b53ab4143251695d36ecf88d1a9a27	scripts/make_figure_06.py
e4a97539fcfbe1b1fd96502d7cd50c5963bc60ef	scripts/make_supplementary_figures.py
7fa4ab8481bdf81c0ae0bee1aebd63781f016719	scripts/qa_figures.py
278af820d9da6b278ac4b6edde3423e1ecdea032	scripts/reproduce_all.py
f1145189ada27d20a9ae9cfe3f560efe1b3e465e	scripts/validate_isotropic.py
62eb0ed5fe03221000a3bc27cf34421fb0ad4c8f	scripts/verify_bibliography.py
e096df64e02813044a2542fb832aa1d15dfd8a79	scripts/verify_clean_reproduction.py
b350b34b338d8904483edf1daad085817debbbed	src/zgv_morse/__init__.py
45927ae33cd3ca732fd20490ba7ae82b05e32c5a	src/zgv_morse/artifact_schema.py
5489b7cd4b44fdc85c5c280dc981b3105acedd55	src/zgv_morse/artifacts.py
097041e3625366464f415eb34e3de32c5a89735f	src/zgv_morse/asymptotics.py
a884dd0d32a3e88398a5c35514f2c84e13e5d036	src/zgv_morse/config.py
768589bfc6dc9a3686c83d55c8f15fdb419e8892	src/zgv_morse/critical_points.py
2f6fb73dc2be886a1e411cb387f0516e4bf56490	src/zgv_morse/dispersion.py
98fdbfd30a2dc682fb18f668145dbcfe50ae9ba6	src/zgv_morse/elasticity.py
719aa8370a9d0b4151c394387d6dbc971bd999b3	src/zgv_morse/figures/__init__.py
95ebbcb0b3537ee2bf549b38229b6998f7810a87	src/zgv_morse/figures/common.py
2aa586789cd39db078dc5c5a7e8b3591dad53dc9	src/zgv_morse/figures/figure01_geometry.py
0c549633a77d26e551dee4ea2acad8ee0891bd83	src/zgv_morse/figures/figure02_isotropic.py
210f9f4ae9d342f08da502e0b0e2193e34967de7	src/zgv_morse/figures/figure03_sensitivity.py
f05cb99834f185aacc802354cd9b6db1b1c05d3c	src/zgv_morse/figures/figure04_morse.py
493bb9845ff475ca24c40e1c58a9ab9b1c18ef7a	src/zgv_morse/figures/figure05_scaling.py
1ac560225c2e80a123bd8552a3672f30e5e14e1d	src/zgv_morse/figures/figure06_crossover.py
98228a236747e0947e4876e1aec91568027fc9c1	src/zgv_morse/figures/supplementary.py
21693d4f620b7405f36f51c0a4116ddecf3df141	src/zgv_morse/gll.py
551a76d8ffe279071e2993f0a6f508fa7951d5b7	src/zgv_morse/green_response.py
bfcc4c72a93adb048235c15335441014bdcc9ad2	src/zgv_morse/mode_tracking.py
ba2730af650d42a6086b23c3a4e7835d8234562c	src/zgv_morse/perturbation.py
98c2cf110442a7beeeb479e179fb8f18f5f4f487	src/zgv_morse/provenance.py
5fc8c0951dec1784d1d6ece111a8840d640f29e9	src/zgv_morse/rayleigh_lamb.py
0fb23abdfd21daf7ccbefe870ec654447c9f75cb	src/zgv_morse/spectral_plate.py
996b1bd90f1000b47420e4275d0dbb2b3738adff	src/zgv_morse/validation.py
cd0303b0d81c173b005947a5b431a0797435afee	src/zgv_morse/workflows/__init__.py
6a5cb64782337c3abac075d295d2e2a6065041ec	src/zgv_morse/workflows/__main__.py
06596b8704bb791420e80bfd9c14c459e1972442	src/zgv_morse/workflows/common.py
2b3f083dfded183dc205643f600cde25a0dcb6b2	src/zgv_morse/workflows/convergence.py
fe2bff9b3fe35f3e15d71702df2aef1b789d46f2	src/zgv_morse/workflows/critical_points.py
399781fe94c6952f61a62779560e761fa5d4df9e	src/zgv_morse/workflows/green.py
a983f888686151b3f014263031dcbb558b05c5e4	src/zgv_morse/workflows/isotropic.py
c650bcbc9c7e3a2874a9bd1ed9dbc5f9cc29eb60	src/zgv_morse/workflows/scaling.py
693fb019d8cbe3bdfa887a2c790eb9971b7762ce	src/zgv_morse/workflows/sensitivity.py
9758114fd11e4ac3e6b6469a51d0a2022aa94311	src/zgv_morse/workflows/silicon.py
c7c7adfec2e9d1757c5aaf4c39a0cf8e40dc0444	src/zgv_morse/zgv.py
decd5002ba4cdd1e96b23745ccadefe9f5cccf34	tests/figures/test_common.py
e6eb35d58c3517e7d78989b0a144d57fcee56107	tests/figures/test_figure01.py
52d27f39b1a466242c14a95c9647e393a005e4cf	tests/figures/test_figure02.py
882286c60c8edf4a90755bd4ce415bbe7241ebe4	tests/figures/test_figure03.py
dbdde61ab48bb4d7a2f0cc8316e5ef256875ff37	tests/figures/test_figure04.py
8508cc79832058e9a1e2985281e7fe801376510d	tests/figures/test_figure05.py
cb37747b6abab77f50f6a1193afa41de31f94524	tests/figures/test_figure06.py
a03d2e4f1060f9a0cabe6b85d3106a8695987e14	tests/figures/test_figure_qa.py
